Simulation,hp,a,b,c,h0,v0,y0,hddot0,tp_lamb,tf_lamb,max drag
11000.0,90.0,0.04328553790247303,-0.04203205482517024,-0.014676841235007631,160000.0,4264.793166200585,-0.11425972738044482,1.728047676992377,274.60128257035626,549.2025651407125,208.4531147391548
11000.0,95.0,0.01877168380318956,-0.017748940224697456,-0.014347472866686027,160000.0,4264.911110118598,-0.11005385842356623,1.7283304241027992,264.96264592964354,529.9252918592871,94.0935321854932
11000.0,100.0,0.008672011347836295,-0.007788166509293549,-0.014813793999617643,160000.0,4265.028206196945,-0.1056886973692237,1.7286111426597093,254.90452736520427,509.80905473040855,42.47155534118594
11000.0,105.0,0.003964188854188608,-0.0032118516434929524,-0.016589737328534058,160000.0,4265.144446945702,-0.10114375156009366,1.7288898326488198,244.375305230998,488.750610461996,19.169883180475555
11000.0,110.0,0.0017016039361089394,-0.0010247400504277179,-0.019242873093195677,160000.0,4265.25983530602,-0.0963934205477387,1.729166484435864,233.31063411831497,466.62126823662993,8.653463711869751
13000.0,90.0,0.038876283989794744,-0.03782844759027328,-0.015396525936460998,160000.0,4347.967627397103,-0.11845983654336348,1.9294881450646177,260.5227344323596,521.0454688647192,216.45113725400975
13000.0,95.0,0.016866516113666526,-0.016020066097300188,-0.015112676753159828,160000.0,4348.037030724338,-0.11410304932238219,1.9296577029387083,251.36232306609304,502.7246461321861,97.70361856198167
13000.0,100.0,0.00776788415726199,-0.007060108629765696,-0.015837878420971528,160000.0,4348.105757766588,-0.1095808796469143,1.9298256194498027,241.80525380743853,483.61050761487706,44.10055185722427
13000.0,105.0,0.0035901535696314796,-0.002971450360319794,-0.017301229490478933,160000.0,4348.173807274786,-0.10487190542042693,1.929991889218519,231.8022878227709,463.6045756455418,19.90870613225534
13000.0,110.0,0.0015351987908229696,-0.0009855454093244532,-0.020461676634032686,160000.0,4348.241177783207,-0.0999497238476575,1.9301564935725342,221.2928375867091,442.5856751734182,8.980460360642004
15000.0,90.0,0.03603444379657007,-0.03513206562459535,-0.016020076675701694,160000.0,4412.063230436889,-0.12144531505683774,2.087375810956766,250.8871217803036,501.7742435606072,222.7185024128655
15000.0,95.0,0.015682394923294485,-0.014937816470459088,-0.015630635320991376,160000.0,4412.099762833976,-0.11698136452178631,2.0874663045062074,242.0547855744109,484.1095711488218,100.53377779455334
15000.0,100.0,0.00723028914138554,-0.006614598387416777,-0.01641150691463347,160000.0,4412.135722867324,-0.11234766102399474,2.0875553917214797,232.8412820918703,465.6825641837406,45.38379194784436
15000.0,105.0,0.00332319328166224,-0.0027941696509793997,-0.01817650166184103,160000.0,4412.171110436034,-0.10752222573468116,2.087643056102152,223.1992435518967,446.3984871037934,20.485508076291524
15000.0,110.0,0.001432762041924574,-0.0009593300044440532,-0.021199280795519415,160000.0,4412.205924406924,-0.1024779629928698,2.0877292937847587,213.07036688494142,426.14073376988284,9.244471391318486
17000.0,90.0,0.03412475592393228,-0.033301736667198024,-0.016444126249936644,160000.0,4462.982460307791,-0.12367832363645043,2.214452755430682,243.86427455778005,487.7285491155601,227.6098050003276
17000.0,95.0,0.014852582000384308,-0.01418895759501291,-0.016085293474429347,160000.0,4462.995785124892,-0.1191343016677138,2.214486048281202,235.27145151904506,470.5429030380901,102.81250184881614
17000.0,100.0,0.006858234629315908,-0.006304984278229069,-0.016789757661127055,160000.0,4463.008607668331,-0.11441720217796889,2.2145180870722534,226.30862417336232,452.61724834672464,46.37515502390126
